이름,식품의 유형,제조원 및 소재지,유통기한,제조일자,내용량,보관 방법,원재료 및 함량,제품문의 관련 주소 및 전화번호,ID,보관방법,제품명,원재료,용량,포장재질,제조원,주소,허가번호,제조일,권장기한,생산자,소재지,제조연월일,유통기한 또는 품질유지기한,포장단위별 내용물의 용량(중량),원재료명 및 함량,"포장단위별 내용물의 용량(중량), 수량",식품유형,원재료명,품질유지기한,제조 및 판매원,성분
진양조,원두,"스탠딩커피로스터스 (주), 서울시 용산구 이태원동 210-8번지",제조일로부터 3개월,별도 표기,200g / 1kg,직사광선 피하고 서늘한 곳,볶은원두 100%,코케 고객센터 [phone],70,,,,,,,,,,,,,,,,,,,,,,
밝은 블렌드,커피,경기도 부천시 소사구 호현로 489,제조일로부터 1년,주문 확인 후 제조,200g / 1kg,,커피원두 100%,카페소소한사치 [phone],3018,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
보이져,원두,Steamerscoffee,제조일로부터 2달 이내,상품 뒷면 참조,200g / 1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,Ethiopia 60% + Honduras 40%,코케 고객센터 [phone],13,,,,,,,,,,,,,,,,,,,,,,
블렌드 B,커피,"리버벨, 서울시 관악구 남현 2길 18 1층",제조일부터 1년 이내,별도 표기,150g / 1kg,상온 보관,원두커피 100%,코케 고객센터 [phone],167,,,,,,,,,,,,,,,,,,,,,,
66도 블렌드,원두커피,"55도 커피로스터스, 경기도 성남시 분당구 서현동 175-5번지",제조일로부터 24개월,전면 별도 표기,200g / 1kg,"직사광선을 피해 온도, 습도가 낮으며 통풍이 잘 되는 곳에 보관하십시오.",커피원두100%,코케 고객센터 [phone],219,,,,,,,,,,,,,,,,,,,,,,
7:01AM 블렌드,커피,부산광역시 중구 중앙대로29번길 6,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,연경재 [phone],3359,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
Santo Negro 산토네그로,커피,경기 고양시 덕양구 의장로 29-31 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,클라리멘토 [phone],3515,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
SANTA ISABEL(산타 이사벨),볶은 커피,서울특별시 강남구 학동로50길 42,제조일로부터 1년,상품 후면 표기,1kg,,커피원두 100%,마그마커피 [phone],4447,습기 및 직사광선을 피하고 서늘한 장소에 보관하십시오.,,,,,,,,,,,,,,,,,,,,,
에티오피아 케라모 G1 워시드,커피,"서울특별시 강남구 테헤란로 129, 지하 1층 2, 3호(역삼동)",제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,수수커피 [phone],3907,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
아이스브레이커,,,제조일로부터 1년,후면별도표기,210g / 500g,실온에서 직사광선을 피해 서늘한 곳에 보관하세요.,"커피 100%(콜롬비아 50%, 브라질 50%)",코케 고객센터 [phone],272,,,,,,,,,,,,,,,,,,,,,,
블렌드 C,커피,서울 관악구 남현2길 18 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,리버벨 [phone],3444,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 핀카 라 레세르바 카투라치로소,커피,경기 성남시 분당구 문정로144번길 4,제조일로부터 1년,주문 확인 후 제조,200g / 500g,,커피원두 100%,180커피로스터스 [phone],4786,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
클래식 블렌드,커피,서울 중구 필동로 32 낙원빌딩 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,헤베커피 [phone],4611,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
"DEEP, DEEPLY 딥 딥플리",커피,서울특별시 관악구 조원로 2길 7 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,카페플롬 [phone],4717,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
라까프 핀 블렌드,커피,서울특별시 광진구 면목로 5-1 1층 102호,제조일로부터 1년,제조일 전면 표기,250g / 1kg,,커피원두 100%,라까프 [phone] 또는 [email] 문의,3160,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
Harum 블렌딩,커피,경기 고양시 일산동구 장대길 75-53 나동 1층 JMD Coffee Factory,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,제이엠디커피팩토리 [phone],3462,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
코스타리카 핀카 마초 워시드,커피,"경기도 파주시 탄현면 소리개길 164-17, 3동",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,폰트커피 [phone],4772,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
2시 15분,커피,서울시 광진구 자양동 79-2 2층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,아드프커피로스터스,3437,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
짙은 블렌드,커피,경기도 부천시 소사구 호현로 489,제조일로부터 1년,주문 확인 후 제조,200g/ 1kg,,커피원두 100%,카페소소한사치 [phone],3016,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
조바티 클래식 블렌드,커피,"경기도 고양시 일산동구 일산로 372번길 30-5, 1층",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,조바티커피,3910,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
봄 블랜드,커피,서울 성동구 성덕정길 130 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,글루 01023160961,4188,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
킵고잉 블렌드,커피,경기 안산시 단원구 산단로 296 522호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,랑케커피 01089630224,4689,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
시티섬머블루스 시즈널블랜드,커피,경기도 고양시 덕양구 행당로1 4층 401호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,컨트리사이드,3930,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
닻별,커피,경기도 양주시 은현면 봉암6길 25,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,올바른생각 [phone],3609,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 엘 오브라헤 게이샤 무산소발효 내추럴,커피,경기도 부천시 소사구 호현로 489,제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,카페소소한사치 [phone],4010,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
에티오피아 카욘 마운틴 내추럴,커피,성덕정길 130,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,글루 01023160961,4061,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
리허설,커피,제주 제주시 한경면 용금로 442 / CRACKERS COFFEE ROASTERS,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,크래커스 커피 로스터스 [phone],3393,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
모노톤,볶은 커피,"그럼블커피, 경기도 하남시 감북동 감초로 45-13",제조일로부터 6개월,상단 별도 표기,상단 별도 표기,직사광선을 피하고 서늘한 곳에 밀폐보관,커피원두 100%,코케 고객센터 [phone],227,,,,,,,,,,,,,,,,,,,,,,
브루클린,커피(볶은커피),"(주)핸디엄, 경기도 여주시 세종대왕면 상동길 68",제조일로부터 12개월,하단 표기일,140g / 1kg,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 보관하여 주십시오.",커피원두 100% (에티오피아산 80% / 케냐 20%),핸디엄 고객센터 1599-2681,42,,,,,,,,,,,,,,,,,,,,,,
윈터 블렌드,커피,"서울시 강서구 공항대로 164, 411",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커스프 커피 [phone],3585,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
골든에라,커피(볶은커피),"(주)핸디엄, 경기도 여주시 세종대왕면 상동길 68",제조일로부터 12개월,상단 표기일,140g / 1kg,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 보관하여 주십시오.","커피원두 100% (콜롬비아산 50%, 에티오피아산 30%, 코스타리카산 20%)",핸디엄 고객센터 1599-2681,41,,,,,,,,,,,,,,,,,,,,,,
올드네이버,커피,서울특별시 강남구 신사동 526 두인빌딩 지층 2호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,스티머스 커피팩토리 [phone],3026,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
라이프 블렌드,커피,경기도 안산시 단원구 만해로 205 타원타크라3 a동 113호 114호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,디그리 01031660563,4482,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
빈야도르 블렌드,커피,"싸인포스트커피, 서울시 동작구 솔밭로 97-6",제조일로부터 6개월,제조일 별도 표기,200g / 1kg,해당없음,볶은 커피 100%,코케 고객센터 [phone],113,,,,,,,,,,,,,,,,,,,,,,
에티오피아 게이샤 피치 G1,커피,경기 고양시 일산동구 일산로372번길 30-5 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,조바티커피 [phone],4488,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
ESPRESSO 3s,볶은커피,"(주)한국커피, 경기도 오포읍 수레실길 144",제조일자로부터 1년,별도 표기,200g / 1kg,직사광선을 피하고 서늘하고 건조한 곳에 보관하십시오. 개봉 후 빨리 드시기 바랍니다.,원두커피 100%,코케 고객센터 [phone],174,,,,,,,,,,,,,,,,,,,,,,
BACS 다크 블렌드,볶은커피,서울 서초구 효령로 74길 36,제조일로부터 10개월,별도 표기,200g / 1kg,-,아라비카 100%,코케 고객센터 [phone],74,,,,,,,,,,,,,,,,,,,,,,
디 카페인 블렌드,커피,"보일링팟커피컴퍼니, 서울시 마포구 도화2길27 2층",제조일로부터 1개월,별도표기,200g / 1kg,직사광선을 피하고 밀봉하여 실온,"커피원두 100% (콜롬비아 50%, 과테말라 50%)",코케 고객센터 [phone],37,,,,,,,,,,,,,,,,,,,,,,
리밀 블렌드,볶은커피,"서울시 마포구 동교로22길 21,1층 리밀커피",제조일로부터 3개월 이내,주문일로부터 7일 이내,200g / 1kg,-,"커피원두 100%(브라질산, 인도산)",코케 고객센터 [phone],1016,,,,,,,,,,,,,,,,,,,,,,
극야 블렌드,원두,경기도 파주시 조리읍 고봉로 929 2층,제조일로부터 1년,주문일로부터 3일 이내,200g / 1kg,햇빛이 들지 않는 상온에 밀폐 보관,"원두 100%(브라질, 과테말라, 에티오피아)",오프사이트 0507-1399-2781,280,,,,,,,,,,,,,,,,,,,,,,
하드워커,,,제조일로부터1년,,,,,코케 고객센터 [phone],1063,건조하고 서늘한 곳에 보관,차군커피,커피원두100%,별도표기,별도표기,차군커피로스터스,경남 밀양시 가곡11길 4,제2017-0611180호,별도표기,제조일로부터 1개월,,,,,,,,,,,,
젠틀레인,원두커피,"브니엘컴퍼니, 서울시 양천구 가로공원로56길 27-1 1층 브니엘 커피 로스터스",제조일로부터 1년,상단에 표시,250g / 1kg,없음,"브라질 50%, 에티오피아 50%",코케 고객센터 [phone],55,,,,,,,,,,,,,,,,,,,,,,
콜롬비아 디카페인,커피,서울시 강동구 성내로 58 희성빌딩 3층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,이알코퍼레이션 01033422398,4487,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
스윗 앤 모어,커피,"서울시 강남구 봉은사로 68길 41, 1층",제조일로부터 1년,주문일로부터 3일이내,200g / 1kg,직사광선을 피하고 밀봉하여 실온보관,"커피원두 100%(브라질, 콜롬비아, 과테말라, 에티오피아)",코케 고객센터 [phone],1022,,,,,,,,,,,,,,,,,,,,,,
콜롬비아 싱글오리진 디카페인,커피 원두 100%,"(주)수수커피컴퍼니, 서울 강남구 강남대로 154길 24, 준영빌딩 1층 수수커피",제조일로부터 1년,제조일 별도 표기 (제품 뒷면),200g / 500g,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,커피원두 100%,코케 고객센터 [phone],1049,,,,,,,,,,,,,,,,,,,,,,
노블레스 블렌딩,커피,서가로스터리 (충남 논산시 연산면 황룡재로 65 2층 서가로스터리 1사무실),제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,서가로스터리 01063083067,4696,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인,커피,서울 광진구 자양동 79-2 2층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,아드프커피로스터스 [phone],3438,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
마젠타 블렌드,커피,경기 남양주시 불암로109번길 4-29 (별내동) 1층 일부호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,레인디어 [phone],3142,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 라 카바나 게이샤 애너러빅 내추럴,커피,경기도 부천시 중동로356번길 6 필리그리커피,제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,필리그리커피 032-672-9127,3177,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
피렌체,커피,"루비아 / 경기 성남시 사기막골로 124, 비즈동 1412호 루비아",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,루비아 커피 / [phone],3038,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
케냐 가탕가리리 AA,커피,서울특별시 관악구 조원로 2길 7 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,카페플롬 [phone],4870,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
스윗가이 블랜드,커피,경기도 수원시 팔달구 창룡대로103번길 132,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커피가이 [phone],3022,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
브라이트,원두커피,"커넥츠커피, 서울특별시 마포구 성지길 60, 1층(국제빌딩)",제조일로부터 12개월,주문일로부터 3일 이내,200g / 1kg,"직사광선을 피해 온도, 습도가 낮으며 통풍이 잘 되는 곳에 보관하십시오.","커피원두100%(에티오피아 70%, 코스타리카 30%)",코케 고객센터 [phone],1024,,,,,,,,,,,,,,,,,,,,,,
펀치,커피,경상남도 밀양시 가곡11길 4 차군커피로스터스,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,차군커피로스터스 [phone],3205,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
휴식 블랜드,커피,성덕정길 130,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,글루 01023160961,4056,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
오닉스 블렌드,커피,경기도 부천시 중동로356번길 6 필리그리커피,제조일로부터 1년,별도 표시,1kg,,커피원두 100%,필리그리커피 032-672-9127,3047,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
CALLA LILY(칼라 릴리),볶은 커피,서울특별시 강남구 학동로50길 42,제조일로부터 1년,상품 후면 표기,1kg,,커피원두 100%,마그마커피 [phone],4448,습기 및 직사광선을 피하고 서늘한 장소에 보관하십시오.,,,,,,,,,,,,,,,,,,,,,
송버드(Song Bird),커피,서울시 중랑구 신내역로 111 SKV1 센터,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,그린마일커피,3084,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
데일리블렌드,커피,서울시 광진구 자양동 79-2 2층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,아드프 커피로스터스,3433,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인,커피,경기도 안산시 단원구 만해로 205 타원타크라3 a동 113호 114호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,디그리 01031660563,4483,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
노네임블렌드,커피 원두,"(주)수수커피컴퍼니, 서울 강남구 강남대로 154길 24, 준영빌딩 1층 수수커피",제조일로부터 1년,제조일 별도 표기 (제품 뒷면),500g / 1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,커피원두 100%,코케 고객센터 [phone],1073,,,,,,,,,,,,,,,,,,,,,,
꼬수운돌솥밥 블렌딩,커피,서울 동대문구 답십리로 80 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,원더월 커피 로스터스 [phone],3005,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
에티오피아 예가체프 할로베리티 G1 워시드,커피,경기도 부천시 소사구 호현로 489,제조일로부터 1년,주문 확인 후 제조,500g,,커피원두 100%,카페소소한사치 [phone],3450,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 원두,커피,경북 구미시 산동읍 첨단기업1로 42,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,퍼블릭 커피 로스터즈 [phone],3357,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
밸런스 블렌드,커피,서울 중구 필동로 32 낙원빌딩 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,헤베커피 [phone],4612,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
아시아 블랜드,커피,"인천 서구 가정로261번길 7 101~102호(석남동, 인천플러스)",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,이보크 [phone],4790,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
Blend N.1,원두,"스탠딩커피로스터스 (주), 서울시 용산구 이태원동 210-8번지",제조일로부터 3개월,별도 표기,200g / 1kg,직사광선 피하고 서늘한 곳,볶은원두 100%,코케 고객센터 [phone],69,,,,,,,,,,,,,,,,,,,,,,
MAUNA LOA(마우나 로아),볶은 커피,서울특별시 강남구 학동로50길 42,제조일로부터 1년,상품 후면 표기,1kg,,커피원두 100%,마그마커피 [phone],4446,습기 및 직사광선을 피하고 서늘한 장소에 보관하십시오.,,,,,,,,,,,,,,,,,,,,,
구스토 블렌드,커피,경기도 파주시 문산읍 사목로 69번지 3동,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,스트레토 커피팩토리 01086790553,4877,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
퍼플렄 블렌드,커피,서울 강북구 한천로139가길 15 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,칠복상회로스터스 [phone],3027,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 시그니처 다크 블렌드,커피,"주식회사 디카커피랩, 고양시 일산동구 은마길79번길 42",제조일로부터 1년,별도표기,1kg,,"커피원두(브라질 40%, 콜롬비아 20%, 에티오피아 20%, 인도네시아 20%)",코케 고객센터 [phone],4408,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
핸디엄 밸런스 원두 다크 5kg,커피,서울특별시 강남구 영동대로106길 37,제조일로부터 1년,주문 확인 후 제조,500g x 10ea,,"커피원두 100% (브라질산 50%, 콜롬비아산 30%, 과테말라산 20%)",핸디엄 1599-2681,3524,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
댐 굳 블렌드,커피,"인천시 부평구 부평대로 337, 1031호",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,놈코어 커피 01049722312,4665,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
상큼한초밥 블렌딩,원두,"원더월 커피로스터스, 서울시 동대문구 답십리로 80 1층",제조일로 2개월,제품 표시,1kg,실온 보관,아라비카 생두 100%,코케 고객센터 [phone],134,,,,,,,,,,,,,,,,,,,,,,
이태리스페셜,커피원두,,제조일로부터 1년,전면 별도 표기,200g / 1kg,,,코케 고객센터 [phone],1110,"개봉 후 서늘한 곳에 밀폐하여 보관하시고, 되도록 공기와의 접촉을 피해야합니다.",,,,,주식회사 하늘에커피,,,,,,"제주시 애월읍 고내3길 14(애월공장), 서울시 마포구 월드컵북로 42다길 14(상암공장)",,,,,,,,,,커피원두 100%
애비뉴 블렌딩,커피,서울 서대문구 연희로 46-1,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,웨이즈커피 [phone],3055,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
L 블렌드,커피,"서울특별시 마포구 월드컵북로6길 88, 2층(동교동)",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,리플로우 커피 로스터스 [phone],4823,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 살피콘 게이샤 CM내추럴,커피,경기도 파주시 조리읍 고봉로 929 2층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,오프사이트 0507-1399-2781,3741,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
블랙수트 블랜드,커피,경북 구미시 산동읍 첨단기업1로 42,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,퍼블릭 커피 로스터즈 [phone],3354,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
아로마,커피,"서울특별시 강남구 학동로 107, 5층",제조일로부터 1년,주문 확인 후 제조,500g/1kg,,커피원두 100%,커피루소 02-2056-7619,3565,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
과테말라 웨웨테낭고 SHB 디카페인,커피,"싸인포스트커피, 서울시 동작구 솔밭로 97-6",제조일로부터 6개월,제조일 별도 표기,200g / 1kg,해당없음,볶은 커피 100%,코케 고객센터 [phone],82,,,,,,,,,,,,,,,,,,,,,,
