이름,식품의 유형,제조원 및 소재지,유통기한,제조일자,내용량,보관 방법,원재료 및 함량,제품문의 관련 주소 및 전화번호,ID,보관방법,제품명,원재료,용량,포장재질,제조원,주소,허가번호,제조일,권장기한,생산자,소재지,제조연월일,유통기한 또는 품질유지기한,포장단위별 내용물의 용량(중량),원재료명 및 함량,"포장단위별 내용물의 용량(중량), 수량",식품유형,원재료명,품질유지기한,제조 및 판매원,성분
엘 카미노,볶은 커피,"피어커피 로스터스, 서울시 성동구 광나루로 4가길 38 1층",제조일로부터 1년,상품후면표기,1000g,직사광선을 피하고 서늘한 곳에 보관하십시오,커피원두 100%,코케 고객센터 [phone],11,,,,,,,,,,,,,,,,,,,,,,
율 디캐프,원두커피,,,,,,,코케 고객센터 [phone],1477,,,,,,,,,,,180커피로스터스,경기도 성남시 분당구 문정로144번길 4,제품 별도 표기,제품 별도 표기,200g / 1kg,"원두커피 100% (콜롬비아 50%, 과테말라 50%)",,,,,,
콜롬비아 엑셀소 EP 디카페인 마운틴 워터,원두커피,"커넥츠커피, 서울특별시 마포구 성지길 60, 1층(국제빌딩)",제조일로부터 12개월,주문일로부터 3일 이내,200g / 1kg,"직사광선을 피해 온도, 습도가 낮으며 통풍이 잘 되는 곳에 보관하십시오.",커피원두100%(콜롬비아 100%),코케 고객센터 [phone],1707,,,,,,,,,,,,,,,,,,,,,,
클래식 블렌드,볶은 커피,"(주)502커피로스터스, 서울 금천구 가산디지털1로 159-20",제조일로부터 1년,별도표기,200g / 1kg,서늘한 곳에 밀폐보관,커피원두 100%,코케 고객센터 [phone],102,,,,,,,,,,,,,,,,,,,,,,
디카페인 과테말라,커피,경기 고양시 일산동구 일산로372번길 30-5 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,조바티커피 [phone],4602,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
인도네시아 만델링 G1 트리플픽,커피,"서울시 강서구 공항대로 164, 411",제조일로부터 1년,주문 확인 후 제조,500g / 1kg,,커피원두 100%,커스프 커피 [phone],4428,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
잘자요 디카페인,커피 원두,경기도 파주시 조리읍 고봉로 929 2층,제조일로부터 1년,주문일로부터 3일 이내,200g / 1kg,햇빛이 들지 않는 상온에 밀폐보관,커피,오프사이트 0507-1399-2781,282,,,,,,,,,,,,,,,,,,,,,,
콜롬비아 디카페인 에스프레소,커피,서울시 서초구 효령로 72길 57 E동 B101호 리플렉트커피,제조일로부터 10개월,주문시 로스팅,200g / 1kg,후면에 표기,커피원두 100%(콜롬비아 100%),코케 고객센터 [phone],1045,,,,,,,,,,,,,,,,,,,,,,
에티오피아 시다모 워시드 G2,커피,"충청남도 논산시 연산면 황룡재로 65, 2층",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,서가로스터리 01063083067,4706,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
시그니처 화이트,커피,서울시 강동구 성내로 58 희성빌딩 3층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,이알코퍼레이션 01033422398,4486,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
아침 블랜드,커피,성덕정길 130,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,글루 01023160961,4057,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
화사한 빈도,커피 원두,서울특별시 양천구 목동중앙서로 33 1층 빈도 로스터스 커피,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,빈도 로스터스 커피 / 02-2643-2988,4153,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
아이리스,커피,"커피 앰비언스, 서울시 송파구 송이로17길 51 (1층, 가락동)",제조일로부터 1년,제조일 별도표기,200g / 1kg,서늘한 곳에 보관,볶은커피 100%,코케 고객센터 [phone],9,,,,,,,,,,,,,,,,,,,,,,
브레가 블렌딩,커피,서울 서대문구 연희로 46-1,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,웨이즈커피 [phone],3067,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
BACS 더스크 블렌드,커피,서울 서초구 효령로 74길 36 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,BACS [phone],4450,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
마일드 블렌딩,커피,"충청남도 논산시 연산면 황룡재로 65, 2층",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,서가로스터리 01063083067,4699,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
오드아이,볶은 커피,"그럼블커피, 경기도 하남시 감북동 감초로 45-13",제조일로부터 6개월,상단 별도 표기,상단 별도 표기,직사광선을 피하고 서늘한 곳에 밀폐보관,커피원두 100%,코케 고객센터 [phone],228,,,,,,,,,,,,,,,,,,,,,,
호이스트,커피,"[폰트오피스] 경기도 파주시 탄현면 소리개길 164-17, 3동",제조일로부터 1년,주문일로부터 7일이내,200g / 1kg,직사광선을 피하고 밀봉하여 실온보관,"커피원두 100%(온두라스 65%, 에티오피아 35%)",[폰트오피스] 031-946-8549,1002,,,,,,,,,,,,,,,,,,,,,,
디카페인 싱글 오리진 커피,커피,"전라남도 장성군 진원면 나노산단2로 52, 205호",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,링크 커피 로스터스 [phone],3196,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
르네테르 블렌드,커피,"싸인포스트커피, 서울시 동작구 솔밭로 97-6",제조일로부터 6개월,제조일 별도 표기,200g / 1kg,해당없음,볶은 커피 100%,코케 고객센터 [phone],110,,,,,,,,,,,,,,,,,,,,,,
코스타리카 라 몬타나 데 라 쿰브레 화이트허니,커피,경기도 부천시 소사구 호현로 489,제조일로부터 1년,주문 확인 후 제조,500g,,커피원두 100%,카페소소한사치 [phone],4016,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
웨이브온 블렌드,커피,"웨이브온커피, 부산광역시 기장군 장안읍 해맞이로 286",제조일로부터 1년,별도 표시,200g / 1kg,밀봉 후 직사광선을 피하여 실온 보관,커피원두100%,코케 고객센터 [phone],223,,,,,,,,,,,,,,,,,,,,,,
Blend Base,커피,서울 용산구 녹사평대로 224-1,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,스탠딩커피 [phone],1726,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
BRICK 블랜드,가공 원두,,,,,,,코케 고객센터 [phone],1209,,브릭블랜드,,,,,,,,,컬러드 빈,서울시 서대문구 연희동,주문일로 3일이내,제조일로부터 6개월,200g / 1kg,로스팅 되어진 원두,,,,,,
밀밭,커피,"경기도 부천시 양지로92번길9-3, 106호",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,"오이르로스터스 경기도 부천시 양지로92번길9-3, 106호",3153,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
시그니처블렌드 S,커피,로컬커피로스터스. 경기도 김포시 양촌읍 불당로 92-10,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,로컬커피 로스터스 01025550698,3839,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
람블라 블렌딩,커피,서울 서대문구 연희로 46-1,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,웨이즈커피 [phone],3070,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
Hammock (해먹),커피,서울시 관악구 은천로 39,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,UFO 커피로스터스 [phone],3217,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
블랙 앤 모어,커피,"서울시 강남구 봉은사로 68길 41, 1층",제조일로부터 1년,주문일로부터 3일이내,200g / 1kg,직사광선을 피하고 밀봉하여 실온보관,"커피원두 100%(브라질, 콜롬비아, 과테말라)",코케 고객센터 [phone],1023,,,,,,,,,,,,,,,,,,,,,,
케냐 뚱구리 AA 워시드,커피,"경기도 일산동구 성석동 78-2, A동 1층 커넥츠커피 로스팅공장",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커넥츠커피 [phone],3840,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 디카페인,커피(볶은커피),"(주)핸디엄, 경기도 여주시 세종대왕면 상동길 68",제조일로부터 12개월,상단 표기일,140g / 1kg,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 보관하여 주십시오.",커피원두 100% (콜롬비아산 100%),핸디엄 고객센터 1599-2681,44,,,,,,,,,,,,,,,,,,,,,,
명지바람,커피,경기도 양주시 은현면 봉암6길 25,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,올바른생각 [phone],3608,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
길들인다,커피,"오이르 경기도 부천시 양지로92번길9-3,106호",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,오이르로스터스,3151,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 디카페인 커피 원두 새벽,커피,"경기도 부천시 양지로92번길 9-3, 106호",제조일로부터 1년,주문 확인 후 제조,200kg,,커피원두 100%,오이르 로스터스 07080283535,4004,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
D1,커피,경기도 화성시 동탄지성로 306번길 68,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,운조커피 [phone],3503,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
아이보리 블렌드,원두커피,,,,,,,코케 고객센터 [phone],1475,,,,,,,,,,,180커피로스터스,경기도 성남시 분당구 문정로144번길 4,제품 별도 표기,제품 별도 표기,200g / 1kg,"원두커피 100% (콜롬비아 70%, 브라질 30%)",,,,,,
카펜터,커피,"커피 앰비언스, 서울시 송파구 송이로17길 51 (1층, 가락동)",제조일로부터 1년,제조일 별도표기,200g / 1kg,서늘한 곳에 보관,볶은커피 100%,코케 고객센터 [phone],10,,,,,,,,,,,,,,,,,,,,,,
소소하게 블렌드,커피,경기도 부천시 소사구 호현로 489,제조일로부터 1년,주문 확인 후 제조,200g / 1kg,,커피원두 100%,카페소소한사치 [phone],3017,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
블랙오르페우스,커피 원두,"브니엘컴퍼니, 서울시 양천구 가로공원로56길 27-1 1층 브니엘 커피 로스터스",제조일로부터 1년,제조일 별도 표기 (제품 뒷면),1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,커피원두 100%,코케 고객센터 [phone],266,,,,,,,,,,,,,,,,,,,,,,
하우스블렌드,커피,경기도 성남시 중원구 둔촌대로 531 쌍용IT트윈타워 B동 901-2호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,챁챁커피 031-736-0090,3015,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
그레이무드 블랜드,커피,경북 구미시 산동읍 첨단기업1로 42,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,퍼블릭 커피 로스터즈 [phone],3355,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
버밀리온 헤오 블렌딩,커피,"올인커피 / 서울특별시 강서구 공항대로 212, A동 501호",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,올인커피 [phone],3902,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
브라질 세하도 NY2,커피,서가로스터리 (충남 논산시 연산면 황룡재로 65 2층 서가로스터리 1사무실),제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,서가로스터리 01063083067,4691,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
과테말라 SHB 스위스워터 디카페인,커피,"서울시 송파구 법원로 114, B동 106호",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,리프커피 [phone],2995,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
Parachute (패러슈트),커피,서울시 관악구 은천로 39,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,UFO 커피로스터스 [phone],3219,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
뛰뛰빵빵,커피,경기 군포시 경수대로 455 한솔테크노타운 7층 705-1호 올디스트커피트롤리 / 경기 군포시 고산로539번길 7-6 묘향롯데아파트상가 104호 올디스트커피,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,올디스트커피 경기 군포시 고산로539번길 7-6 묘향롯데아파트상가 104호 올디스트커피,4818,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
레드써클 블렌드,커피,충북 청주시 청원구 내수읍 충청대로 904,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,하우트 커피컴퍼니 [phone],3406,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
모노그램(Mono Gram),커피,서울시 중랑구 신내역로 111 SKV1 센터,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,그린마일커피,3089,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
Blend N.3,원두,"스탠딩커피로스터스 (주), 서울시 용산구 이태원동 210-8번지",제조일로부터 3개월,별도 표기,200g / 1kg,직사광선 피하고 서늘한 곳,볶은원두 100%,코케 고객센터 [phone],71,,,,,,,,,,,,,,,,,,,,,,
시다모 파피초 내추럴,커피,"서울특별시 성동구 왕십리로 410, I동 1층 141호 (하왕십리동, 센트라스)",제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,수수커피 [phone],3763,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
알파 블렌드,커피,부산 중구 중구로29번길 7 1층 오드이븐,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,오드이븐 [phone],4730,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 원두 (브라질),커피,"인천 서구 가정로261번길 7 101~102호(석남동, 인천플러스)",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,이보크 [phone],3725,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
오버타임,커피,"[폰트오피스] 경기도 파주시 탄현면 소리개길 164-17, 3동",제조일로부터 1년,주문일로부터 7일이내,200g / 1kg,직사광선을 피하고 밀봉하여 실온보관,"커피원두 100%(브라질 50%, 과테말라 35%, 에티오피아 15%)",[폰트오피스] 031-946-8549,1001,,,,,,,,,,,,,,,,,,,,,,
레스벗베러,커피,"베러로스팅랩, 서울시 성동구 왕십리로6길 18-1, 1층",제조일로부터 2개월,주문시 로스팅,200g / 1kg,서늘한 곳에 상온보관,"커피원두 100%(브라질 40%, 콜롬비아 25%, 과테말라 35%)",코케 고객센터 [phone],18,,,,,,,,,,,,,,,,,,,,,,
과테말라 엘 소코로 산 로렌조 스페셜티,커피,"경기도 일산동구 성석동 78-2, A동 1층 커넥츠커피 로스팅공장",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커넥츠커피 [phone],3841,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 블렌드,커피,"웨이브온커피, 부산광역시 기장군 장안읍 해맞이로 286",제조일로부터 1년,별도 표시,200g / 1kg,밀봉 후 직사광선을 피하여 실온 보관,커피원두100%,코케 고객센터 [phone],226,,,,,,,,,,,,,,,,,,,,,,
스프링 블렌드,커피,"서울시 강서구 공항대로 164, 411",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커스프 커피 [phone],3583,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
올드스쿨(Old School),커피,서울시 중랑구 신내역로 111 SKV1 센터,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,그린마일커피,3090,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
고독,커피,"오이르 경기도 부천시 양지로92번길9-3, 106호",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,오이르로스터스,3152,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
글램 앤 모어,커피,"서울시 강남구 봉은사로 68길 41, 1층",제조일로부터 1년,주문일로부터 3일이내,200g / 1kg,직사광선을 피하고 밀봉하여 실온보관,"커피원두 100%(에티오피아 60%, 케냐 40%)",코케 고객센터 [phone],1021,,,,,,,,,,,,,,,,,,,,,,
디카페인 고소한 빈도,커피 원두,서울특별시 양천구 목동중앙서로 33 1층 빈도 로스터스 커피,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,빈도 로스터스 커피 / 02-2643-2988,4172,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
클래식 골드 블렌드,커피,경기도 하남시 조정대로 150 (아이테코) 오렌지존 226호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,전광수 커피 [phone],3241,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
타이거릴리,커피,서울 강동구 성내로14길 37 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,애크로매틱 커피 컴퍼니 [phone],3909,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
데일리뷰티 블렌드,커피 원두,"(주)수수커피컴퍼니, 서울 강남구 강남대로 154길 24, 준영빌딩 1층 수수커피",제조일로부터 1년,제조일 별도 표기 (제품 뒷면),200g / 1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,커피원두 100%,코케 고객센터 [phone],1292,,,,,,,,,,,,,,,,,,,,,,
콜롬비아 라 레세르바 카투라 치로소,커피,경기도 부천시 중동로356번길 6 필리그리커피,제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,필리그리커피 032-672-9127,4334,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
마리모,커피원두,"식물학커피로스터스, 서울특별시 용산구 서빙고로67길 21 2층",제조일로부터 1년,제조일 별도 표기(제품 뒷면),250g / 1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,커피원두 100%,코케 고객센터 [phone],193,,,,,,,,,,,,,,,,,,,,,,
에티오피아 시다마 파피초 내추럴,커피,서울시 동작구 솔밭로 97-6,제조일로부터 1년,주문 확인 후 제조,"1kg,500g,200g",,커피원두 100%,싸인포스트커피 [phone],1723,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
불켜진공장 블렌드,커피,디그리,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,디그리 01031660563,4333,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
안목블렌드,커피,"보사노바로스팅팩토리, 강원도 강릉시 경강로2660번길 7",제조일로부터 12개월,별도표시,200g / 1kg,"직사광선과 습기를 피하여 서늘한 곳에 실온 보관 하며, 개봉한 후에는 빨리 드십시오.",커피원두 100%,코케 고객센터 [phone],146,,,,,,,,,,,,,,,,,,,,,,
콜롬비아 수프리모,커피,서가로스터리 (충남 논산시 연산면 황룡재로 65 2층 서가로스터리 1사무실),제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,서가로스터리 01063083067,4705,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
멕시코 디카페인,볶은커피,"뉴웨이브커피로스터스, 서울시 양천구 오목로 56길 2, 영원빌딩 103호",제조일로부터 12개월,제품하단부 표시,200g / 400g,직사광선을 피하고 서늘한 곳에 보관하세요.,멕시코 100%,코케 고객센터 [phone],1573,,,,,,,,,,,,,,,,,,,,,,
Caramelo 카라멜로,커피,경기 고양시 덕양구 의장로 29-31 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,클라리멘토 [phone],3514,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
케냐 띠리쿠 AA 워시드,커피,"경기도 파주시 탄현면 소리개길 164-17, 3동",제조일로부터 1년,주문 확인 후 제조,200g,,커피원두 100%,폰트커피 [phone],4826,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
과테말라 아구아 티비아 게이샤 워시드,커피,서울특별시 마포구 동교로38길 33 201호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,카페플롬 [phone],4817,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 블렌딩,커피,서울 서대문구 연희로46-1,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,웨이즈커피 [phone],3069,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
젠틀레인 디카페인,원두커피,"브니엘컴퍼니, 서울시 양천구 가로공원로56길 27-1 1층 브니엘 커피 로스터스",제조일로부터 1년,상단에 표시,200g / 1kg,없음,아라비카 100%,코케 고객센터 [phone],116,,,,,,,,,,,,,,,,,,,,,,
케냐 야라 AB TOP,커피,서울특별시 영등포구 문래로 20길 60 501호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,블랙빈스 [phone],1737,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
에티오피아 G2 시다모 SW 디카프,커피 원두,"파주시 꽃아마길41, 디카프워크룸",제조일로부터 1년,제조일 별도 표기 (제품 뒷면),200g / 500g,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,커피원두 100%,코케 고객센터 [phone],1084,,,,,,,,,,,,,,,,,,,,,,
브라우니 블렌드,원두커피,"커넥츠커피, 서울특별시 마포구 성지길 60, 1층(국제빌딩)",제조일로부터 12개월,주문일로부터 3일 이내,1kg,"직사광선을 피해 온도, 습도가 낮으며 통풍이 잘 되는 곳에 보관하십시오.","커피원두100%(브라질 40%, 과테말라 30%, 엘 살바도르 30%)",코케 고객센터 [phone],1708,,,,,,,,,,,,,,,,,,,,,,
룰라바이,원두 커피,"영앤도터스, 서울 마포구 마포대로 156 공덕 프루지오시티 1층 107호",제조일로부터 1년(권장기한 제조일로부터 1달),제조일 별도 표기,200g / 1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,"원두 커피(멕시코 70%, 콜롬비아 30%)",코케 고객센터 [phone],1013,,,,,,,,,,,,,,,,,,,,,,
나탈리,원두 커피,"영앤도터스, 서울 마포구 마포대로 156 공덕 프루지오시티 1층 107호",제조일로부터 1년,제조일 별도 표기,200g / 1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,"원두 커피(엘살바도르 30%, 파푸아뉴기니 40%, 코스타리카 30%)",코케 고객센터 [phone],2,,,,,,,,,,,,,,,,,,,,,,
