이름,식품의 유형,제조원 및 소재지,유통기한,제조일자,내용량,보관 방법,원재료 및 함량,제품문의 관련 주소 및 전화번호,보관방법,생산자,소재지,제조연월일,유통기한 또는 품질유지기한,포장단위별 내용물의 용량(중량),원재료명 및 함량,제품명,식품유형,원재료명,포장재질,품질유지기한,제조 및 판매원,"포장단위별 내용물의 용량(중량), 수량",성분,제조원,원재료,용량,주소,허가번호,제조일,권장기한
마르께,커피,경상북도 경산시 와촌면 갓바위로 67-2(와촌면) (우:38400),제조일로부터 1년,주문일로부터 7일이내,1kg,직사광선을 피하고 밀봉하여 실온보관,"커피원두 100%(브라질 40%, 콜롬비아 40%, 에티오피아 20%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
진양조,원두,"스탠딩커피로스터스 (주), 서울시 용산구 이태원동 210-8번지",제조일로부터 3개월,별도 표기,200g / 1kg,직사광선 피하고 서늘한 곳,볶은원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
클래식 에스프레소,커피,서울시 서초구 효령로 72길 57 E동 B101호 리플렉트커피,제조일로부터 10개월,주문시 로스팅,200g / 1kg,후면에 표기,"커피원두 100%(콜롬비아 50%, 브라질 30%, 과테말라 20%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
올드타운로드 하우스블랜드,커피,경기도 고양시 덕양구 행당로1 4층 401호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,컨트리사이드,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 올 데이 블렌드,커피,"주식회사 디카커피랩, 고양시 일산동구 은마길79번길 42",제조일로부터 1년,별도표기,200g / 1kg,서늘한 곳에 보관,"커피원두(브라질산 60%, 과테말라산 30%, 에티오피아산 10%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
뛰뛰빵빵,커피,경기 군포시 경수대로 455 한솔테크노타운 7층 705-1호 올디스트커피트롤리 / 경기 군포시 고산로539번길 7-6 묘향롯데아파트상가 104호 올디스트커피,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,올디스트커피 경기 군포시 고산로539번길 7-6 묘향롯데아파트상가 104호 올디스트커피,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
바흐 Bach,커피,성남시 중원구 둔촌대로 400 스타우드 511호,제조일로부터 1년,별도표기,1kg,,커피원두 100%,크레센도 커피 로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 에티오피아 예가체프 워카 내추럴 스위스 워터,볶은커피,"(주)클라우드 핑크, 서울 성동구 서울숲2길 28-11",제조일로부터 1년,후면별도표기,210g / 500g,실온에서 직사광선을 피해 서늘한 곳에 보관하세요.,커피(에티오피아)100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
W 블렌드,커피 원두,서울특별시 마포구 월드컵북로6길 88,제조일로부터 1년,별도표기,200g / 1kg,서늘한 곳에 보관,"커피 원두(브라질 40%, 인도 30%, 베트남 30%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
오닉스 블렌드,커피,경기도 부천시 중동로356번길 6 필리그리커피,제조일로부터 1년,별도 표시,1kg,,커피원두 100%,필리그리커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
블렌드 A,커피,"리버벨, 서울시 관악구 남현 2길 18 1층",제조일부터 1년 이내,별도 표기,150g / 1kg,상온 보관,원두커피 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
우리집블렌드,커피,경기도 성남시 중원구 둔촌대로 531 쌍용IT트윈타워 B동 901-2호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,챁챁커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
비터스윗 라이프 에디션1,커피,"커피몽타주, 경기도 하남시 미사동로40번길 137",제조일로부터 3개월까지(실온상태),상품 후면에 별도 표기,200g / 1kg,직사광선을 피하고 서늘한 곳에 보관하십시오.,"커피원두 100%(인도 50%, 코스타리카 30%, 에티오피아 20%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
클래식 블렌드,커피,서울 중구 필동로 32 낙원빌딩 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,헤베커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
피렌체,커피,"루비아 / 경기 성남시 사기막골로 124, 비즈동 1412호 루비아",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,루비아 커피 / [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
데일리스윗,커피(볶은커피),"(주)핸디엄, 경기도 여주시 세종대왕면 상동길 68",제조일로부터 12개월,상단 표기일,140g / 1kg,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 보관하여 주십시오.","커피원두 100% (브라질산 60%, 과테말라산 40%)",핸디엄 고객센터 1599-2681,,,,,,,,,,,,,,,,,,,,,,
엘 카미노,볶은 커피,"피어커피 로스터스, 서울시 성동구 광나루로 4가길 38 1층",제조일로부터 1년,상품후면표기,1000g,직사광선을 피하고 서늘한 곳에 보관하십시오,커피원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
클래식 골드 블렌드,커피,경기도 하남시 조정대로 150 (아이테코) 오렌지존 226호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,전광수 커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
데일리 블루,커피,서울시 강동구 성내로 58 희성빌딩 3층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,이알코퍼레이션 01033422398,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
율 디캐프 다크,원두커피,,,,,,,코케 고객센터 [phone],,180커피로스터스,경기도 성남시 분당구 문정로144번길 4,제품 별도 표기,제품 별도 표기,200g / 1kg,"원두커피 100% (콜롬비아 50%, 과테말라 50%)",,,,,,,,,,,,,,,
Classic Blend,볶은커피,"(주)펠트, 경기도 고양시 덕양구 덕은동 74-1 1층",제조일로 부터 1년,후면별도표시,200g / 1kg,서늘한 곳에 밀폐보관,커피원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
푸짐한알밥 블렌딩,원두,"원더월 커피로스터스, 서울시 동대문구 답십리로 80 1층",제조일로 2개월,제품 표시,1kg,실온 보관,로부스타 생두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
프렌들리 블렌드,커피,이수팩토리 / 경기도 수원시 장안구 조원동 525-19,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,이수팩토리 01086348481,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
보니타 블렌딩,커피,"충청남도 논산시 연산면 황룡재로 65, 2층",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,서가로스터리 01063083067,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
오버타임,커피,"[폰트오피스] 경기도 파주시 탄현면 소리개길 164-17, 3동",제조일로부터 1년,주문일로부터 7일이내,200g / 1kg,직사광선을 피하고 밀봉하여 실온보관,"커피원두 100%(브라질 50%, 과테말라 35%, 에티오피아 15%)",[폰트오피스] [phone],,,,,,,,,,,,,,,,,,,,,,
나이트아울 블렌드,커피,"앤써커피, 경기 고양시 일산서구 중앙로 1371 뉴서울프라자 3층",제조일로부터 12개월,별도 표시,1kg,"직사광선을 피하고, 건냉한 곳에 보관",커피생두(100%),코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
미드나잇 블루 (디카페인 원두),커피,부산광역시 중구 중앙대로29번길 6,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,연경재 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
데일리블렌드,커피,서울시 광진구 자양동 79-2 2층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,아드프 커피로스터스,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
브라운렄블렌드,커피,서울 강북구 한천로139가길 15 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,칠복상회 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
스윗 앤 모어,커피,"서울시 강남구 봉은사로 68길 41, 1층",제조일로부터 1년,주문일로부터 3일이내,200g / 1kg,직사광선을 피하고 밀봉하여 실온보관,"커피원두 100%(브라질, 콜롬비아, 과테말라, 에티오피아)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
뉴커먼,원두커피,"커넥츠커피, 서울특별시 마포구 성지길 60, 1층(국제빌딩)",제조일로부터 12개월,주문일로부터 3일 이내,200g / 1kg,"직사광선을 피해 온도, 습도가 낮으며 통풍이 잘 되는 곳에 보관하십시오.","커피원두100%(브라질 40%, 코스타리카 30%, 콜롬비아 30%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
풍요로운 땅,커피,"나무사이로, 경기도 성남시 분당구 석운로 33",제조일로부터 1년,별도표기,200g / 1kg,직사광선을 피하고 서늘하고 건조한 곳,아라비카 원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
플레이어,원두,Steamerscoffee,제조일로부터 2달 이내,상품 뒷면 참조,200g / 1kg,없음,COLOMBIA 40% + INDIA 30% + Ethiopia 20% + Brazil 10%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
에티오피아 예가체프 게이샤 G1 내추럴,커피,"서울시 강서구 공항대로 164, 411",제조일로부터 1년,주문 확인 후 제조,500g / 1kg,,커피원두 100%,커스프 커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
브레가 블렌딩,커피,서울 서대문구 연희로 46-1,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,웨이즈커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
썸즈업 블렌드,커피원두,"충청북도 청주시 청원구 내수읍 충청대로 904, A동 하우트커피컴퍼니",제조일로부터 1개월,전면 별도 표기,200g / 1kg,공기가 들어가지 않도록 밀봉 또는 밀폐 용기에 담아 서늘한 그늘에 보관하십시오.,커피원두100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
러스트 블렌딩,커피,"올인커피 / 서울특별시 강서구 공항대로 212, A동 501호",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,올인커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
버터 슬럽 블렌드,커피,광주광역시 동구 준법로 14 1층 슬러핀커피로스터스,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,슬러핀 커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카프 브라질 NY2/3 mountain water,커피원두,"식물학커피로스터스, 서울특별시 용산구 서빙고로67길 21 2층",제조일로부터 1년,제조일 별도 표기(제품 뒷면),250g / 1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,커피원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
BRICK 블랜드,가공 원두,,,,,,,코케 고객센터 [phone],,컬러드 빈,서울시 서대문구 연희동,주문일로 3일이내,제조일로부터 6개월,200g / 1kg,로스팅 되어진 원두,브릭블랜드,,,,,,,,,,,,,,
Winter 블렌딩,커피,경기 고양시 일산동구 장대길 75-53 나동 1층 JMD Coffee Factory,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,제이엠디커피팩토리 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
다크블루,커피,서울특별시 영등포구 문래로 20길 60 501호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,블랙빈스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 블렌딩,커피,라메르판지 비앤알 / 울산광역시 북구 판지1길 30 (지상2~3층 구유동),제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,라메르판지 비앤알 0522928787,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
올굳 블렌드,커피,"인천시 부평구 부평대로 337, 1031호",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,놈코어 커피 01049722312,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
Nube Gris 누베그리스,커피,경기 고양시 덕양구 의장로 29-31 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,클라리멘토 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
그레이무드 블랜드,커피,경북 구미시 산동읍 첨단기업1로 42,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,퍼블릭 커피 로스터즈 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 블렌드,커피,"웨이브온커피, 부산광역시 기장군 장안읍 해맞이로 286",제조일로부터 1년,별도 표시,200g / 1kg,밀봉 후 직사광선을 피하여 실온 보관,커피원두100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
에티오피아 블렌드,커피,경기도 고양시 덕양구 행신동 741-17 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커피네츄럴스페셜티,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
타이거릴리,커피,서울 강동구 성내로14길 37 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,애크로매틱 커피 컴퍼니 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
시그니처블렌드 D,커피,로컬커피로스터스. 경기도 김포시 양촌읍 불당로 92-10,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,로컬커피 로스터스 01025550698,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
시그니처 블렌드,커피,"서울특별시 강남구 학동로 107, 5층",제조일로부터 1년,"제품에 따라 제조일자 상이, 로스팅 후 1개월이내 제품 출고",500g/1kg,,커피원두 100%,커피루소 02-2056-7619,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
카프리,커피,경기도 화성시 동탄지성로 306번길 68,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,운조커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
소소하게 블렌드,커피,경기도 부천시 소사구 호현로 489,제조일로부터 1년,주문 확인 후 제조,200g / 1kg,,커피원두 100%,카페소소한사치 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
온두라스 카바예로 워시드 아나에어로빅,커피원,서울특별시 용산구 이태원로49길 24,제조일로부터 1년,주문 확인 후 제조,250g,,커피원두 100%,보난자커피 코리아 [phone],직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,,,,,,,,,,,,,,,,,,,,,
콜롬비아 디카페인,커피,"경기도 성남시 중원구 사기막골로 124, skn테크노파크 메가센터 1411호, (주)프레이저커피",제조일로부터 1년,주문시 로스팅,200g / 1kg,실온보관,커피원두 100%(콜롬비아 100%),코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
헬로 다크니스,커피,"커피 앰비언스, 서울시 송파구 송이로17길 51 (1층, 가락동)",제조일로부터 1년,제조일 별도표기,200g / 1kg,서늘한 곳에 보관,볶은커피 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
리볼브,커피,"히떼로스터리, 경상남도 밀양시 삼랑진읍 행곡로 16",제조일로부터 6개월,별도표시,200g,건냉한 곳에 밀폐보관,커피 원두100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
르네테르 블렌드,커피,"싸인포스트커피, 서울시 동작구 솔밭로 97-6",제조일로부터 6개월,제조일 별도 표기,200g / 1kg,해당없음,볶은 커피 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
블렌드 캔디 그린,커피,"서울시 송파구 법원로 114, B동 106호",제조일로부터 6개월,주문 확인 후 제조,1kg,,커피원두 100%,"서울시 송파구 법원로 114, B동 106호 02-2088-4341","직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
블렌드 슈퍼 노멀,커피,"서울특별시 서대문구 연희로 109, 2층 프로토콜",제조일로부터 1년,제조일 별도 표기(제품 뒷면),200g / 1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,커피원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
"DEEP, DEEPLY 딥 딥플리",커피,서울특별시 관악구 조원로 2길 7 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,카페플롬 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
킵고잉 블렌드,커피,경기 안산시 단원구 산단로 296 522호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,랑케커피 01089630224,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
BURUNDI ROYAL BEATS(부룬디 로얄 비츠),볶은 커피,서울특별시 강남구 선릉로 570 1층,제조일로부터 1년,상품 후면 표기,200g,,커피원두 100%,마그마커피 [phone],습기 및 직사광선을 피하고 서늘한 장소에 보관하십시오.,,,,,,,,,,,,,,,,,,,,,
불켜진공장 블렌드,커피,디그리,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,디그리 01031660563,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
매뉴얼,볶은 커피,그럼블커피,제조일로부터 6개월,제조일 별도 표기,200g / 1kg,직사광선을 피하고 서늘한 곳에 밀폐보관,"커피원두 100% (브라질, 과테말라, 인도네시아, 에디오피아)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
콜린,원두 커피,"영앤도터스, 서울 마포구 마포대로 156 공덕 프루지오시티 1층 107호",제조일로부터 1년(권장기한 제조일로부터 1달),제조일 별도 표기,200g / 1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,"원두 커피(코스타리카 30%, 콜롬비아 40%, 인도 30%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
일상 블렌드 L (라떼),커피,"대구광역시 수성구 청솔로 57, 1층",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,흐드러진커피 01046819876,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
인도 블랜드,커피,인천광역시 서구 가정로 261번길 7,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,이보크 01092901646,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
테디베어 블랜드,커피,"오소커피로스터스, 서울시 용산구",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커피볶는곰 0262422113,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
핸디엄 밸런스 원두 아로마 5kg,커피,서울특별시 강남구 영동대로106길 37,제조일로부터 1년,주문 확인 후 제조,500g x 10ea,,"커피원두 100% (에티오피아산 70%, 콜롬비아산 30%)",핸디엄 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
바다블렌드,커피,바다뷰커피공장 / 강원도 양양군,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,바다뷰 커피공장 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
아몰렌떼 디카페인 원두 커피,커피,아몰렌떼/경기도 용인시 처인구 남사읍 통삼로 409 나동,제조일로부터 1년(향미 보존 위해 3주 이내에 소비 권장),주문 확인 후 제조,"500g, 1kg",,커피원두 100%,아몰렌떼 / [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
Hammock (해먹),커피,서울시 관악구 은천로 39,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,UFO 커피로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
그레이 블렌드,커피,경기 남양주시 불암로109번길 4-29 (별내동) 1층 레인디어커피,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,레인디어커피컴퍼니 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
송버드(Song Bird),커피,서울시 중랑구 신내역로 111 SKV1 센터,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,그린마일커피,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
시그니처 블랜드 타이틀드,커피,"서울특별시 성동구 아차산로17길 48, 성수 SK V1 CENTER 401호",제조일로부터 1년,주문일 기준 2주 내 로스팅 상품 출고,1kg,,커피원두 100%,라운지엑스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
릴렉스 블렌드,커피,전라남도 나주시 우정로 10 게토33 나동 A101~108호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,헬퍼 스튜디오 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
더블 캐스트,커피,제주 제주시 한경면 용금로 442 / CRACKERS COFFEE ROASTERS,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,크래커스 커피 로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
