이름,식품의 유형,제조원 및 소재지,유통기한,제조일자,내용량,보관 방법,원재료 및 함량,제품문의 관련 주소 및 전화번호,보관방법,생산자,소재지,제조연월일,유통기한 또는 품질유지기한,포장단위별 내용물의 용량(중량),원재료명 및 함량,제품명,식품유형,원재료명,포장재질,품질유지기한,제조 및 판매원,"포장단위별 내용물의 용량(중량), 수량",성분,제조원,원재료,용량,주소,허가번호,제조일,권장기한
브라운 블렌딩 커피,,,,,200g / 1kg,,,코케 고객센터 [phone],,,,제품 상단 별도 표기,,,,,커피,원두커피 100% (상세 함량 별도 표기),폴리에틸렌 (내면),제조일로부터 45일,주식회사 링크에프엔비 (전남 장성군 나노산단로 172 2동 1544-3162),,,,,,,,,
이븐 블렌드,원두커피,,,,,,,코케 고객센터 [phone],,오드이븐,부산광역시 중구 중구로 29번길 7 오드이븐,주문접수 후 당일제조,제조일로부터 6개월 이내 권장,,원두커피 100%,,,,,,,200g / 1kg,,,,,,,,
돌담in애월,커피원두,,제조일로부터 1년,전면 별도 표기,200g / 1kg,,,코케 고객센터 [phone],"개봉 후 서늘한 곳에 밀폐하여 보관하시고, 되도록 공기와의 접촉을 피해야합니다.",,"제주시 애월읍 고내3길 14(애월공장), 서울시 마포구 월드컵북로 42다길 14(상암공장)",,,,,,,,,,,,커피원두 100%,주식회사 하늘에커피,,,,,,
44도 블렌드,원두커피,"55도 커피로스터스, 경기도 성남시 분당구 서현동 175-5번지",제조일로부터 24개월,전면 별도 표기,200g / 1kg,"직사광선을 피해 온도, 습도가 낮으며 통풍이 잘 되는 곳에 보관하십시오.",커피원두100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
디카페인 에티오피아 짐마,커피,"보사노바로스팅팩토리, 강원도 강릉시 경강로2660번길 7",제조일로부터 12개월,별도표시,200g / 1kg,,커피원두 100%,코케 고객센터 [phone],"직사광선과 습기를 피하여 서늘한 곳에 실온 보관 하며, 개봉한 후에는 빨리 드십시오.",,,,,,,,,,,,,,,,,,,,,
Zero WAVE : Ordinary,볶은커피,"뉴웨이브커피로스터스, 서울시 양천구 오목로 56길 2, 영원빌딩 103호",제조일로부터 12개월,제품하단부 표시,200g / 1kg,직사광선을 피하고 서늘한 곳에 보관하세요.,"콜롬비아 75%, 브라질 25%",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
과테말라 디카페인 마운틴워터 프로세스,볶은커피,"서울시 마포구 동교로22길 21,1층 리밀커피",제조일로부터 3개월 이내,주문일로부터 7일 이내,250g / 1kg,-,커피원두 100%(과테말라산),코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
잘자요 디카페인,커피 원두,경기도 파주시 조리읍 고봉로 929 2층,제조일로부터 1년,주문일로부터 3일 이내,200g / 1kg,햇빛이 들지 않는 상온에 밀폐보관,커피,오프사이트 0507-1399-2781,,,,,,,,,,,,,,,,,,,,,,
에티오피아 리무 볼렌소,볶은커피,"베르크로스터스, 부산광역시 사상구 학감대로222번길 83, 2층",제조일로부터 1년,상품 후면 별도 표기,250g / 500g,건냉한 곳에 밀폐 보관,커피원두100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
젠틀레인 디카페인,원두커피,"브니엘컴퍼니, 서울시 양천구 가로공원로56길 27-1 1층 브니엘 커피 로스터스",제조일로부터 1년,상단에 표시,200g / 1kg,없음,아라비카 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
에티오피아 G2 시다모 SW 디카프,커피 원두,"파주시 꽃아마길41, 디카프워크룸",제조일로부터 1년,제조일 별도 표기 (제품 뒷면),200g / 500g,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,커피원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
하드워커,,,제조일로부터1년,,,,,코케 고객센터 [phone],건조하고 서늘한 곳에 보관,,,,,,,차군커피,,,별도표기,,,,,차군커피로스터스,커피원두100%,별도표기,경남 밀양시 가곡11길 4,제2017-0611180호,별도표기,제조일로부터 1개월
디카페인 에티오피아,커피,경기 고양시 일산동구 일산로372번길 30-5 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,조바티커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
BACS 더스크 블렌드,커피,서울 서초구 효령로 74길 36 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,BACS [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
화사한 빈도,커피 원두,서울특별시 양천구 목동중앙서로 33 1층 빈도 로스터스 커피,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,빈도 로스터스 커피 / 02-2643-2988,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
휴식 블랜드,커피,성덕정길 130,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,글루 01023160961,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
필베러,커피,"베러로스팅랩, 서울시 성동구 왕십리로6길 18-1, 1층",제조일로부터 2개월,주문시 로스팅,200g / 1kg,서늘한 곳에 상온보관,"커피원두 100%(브라질 30%, 콜롬비아 40%, 에티오피아 30%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
스트레토 블렌드,커피,"경기도 파주시 문산읍 사목로 69, 3동",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,스트레토 커피팩토리 01086790553,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
라까프 에스프레소 블렌드,커피,서울특별시 광진구 면목로 5-1 1층 102호,제조일로부터 1년,제조일 전면 표기,250g / 1kg,,커피원두 100%,라까프 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
302 블렌드,커피,경기도 하남시 덕풍북로6번길 122 전체,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,코케 고객센터 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
고독,커피,"오이르 경기도 부천시 양지로92번길9-3, 106호",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,오이르로스터스,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 모틸론,커피,서울특별시 양천구 신정중앙로 32 1층 좌측호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,저스트로스터 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
닻별,커피,경기도 양주시 은현면 봉암6길 25,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,올바른생각 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
그레이 포레스트,커피,서울 서초구 잠원로12길 6 현대아파트 상가 104호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,로스터리 카페 스테이 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
캠프파이어 블렌드,커피,경기 수원시 팔달구 매산로 139-5,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,노스모크위드아웃파이어 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
자몽 블렌딩,볶은커피,경상남도 진주시 남강로 36 (판문동) 1층 플라워진양호점,제조일로부터 12개월 이내,주문일로부터 7일 이내,500g / 1kg,-,커피원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
콜롬비아 E.A 디카페인,커피 원두,"인천 연수구 청명로 26, 디벨로핑룸",제조일로부터 1년,제조일 별도 표기 (제품 앞면),200g / 1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,커피원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
노네임블렌드,커피 원두,"(주)수수커피컴퍼니, 서울 강남구 강남대로 154길 24, 준영빌딩 1층 수수커피",제조일로부터 1년,제조일 별도 표기 (제품 뒷면),500g / 1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,커피원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
블랙가이 블랜드,커피,경기도 수원시 팔달구 창룡대로103번길 132,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커피가이 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
일랑일랑 블렌드,커피,구리시 아차산로 432번길 18 201호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,[phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
클래식 블렌드,커피,"엘카페커피로스터스, 서울시 영등포구 양평로21나길 7",제조일로부터 1년,제조일 별도표기,200g / 1kg,건냉한 곳에 밀폐보관,원두커피 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
딥씨 블렌드,볶은 커피,"(주)502커피로스터스, 서울 금천구 가산디지털1로 159-20",제조일로부터 1년,별도표기,200g / 1kg,서늘한 곳에 밀폐보관,커피원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
BACS 다크 블렌드,볶은커피,서울 서초구 효령로 74길 36,제조일로부터 10개월,별도 표기,200g / 1kg,-,아라비카 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
도화 블렌드,커피,"보일링팟커피컴퍼니, 서울시 마포구 도화2길27 2층",제조일로부터 1개월,별도표기,200g / 1kg,직사광선을 피하고 밀봉하여 실온,"커피원두 100% (콜롬비아 50%, 과테말라 25%, 에티오피아 25%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
콜롬비아 디카페인 한국커피 셀렉션,볶은커피,"(주)한국커피, 경기도 오포읍 수레실길 144",제조일자로부터 1년,별도 표기,200g / 1kg,직사광선을 피하고 서늘하고 건조한 곳에 보관하십시오. 개봉 후 빨리 드시기 바랍니다.,원두커피 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
알렉세이션,커피원두,"알렉스 더 커피, 경기도 용인시 처인구 백암면 백원로 472",제조일로부터 1년,제조일 별도 표기(제품 뒷면),200g,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,커피원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
아헨 Aachen,커피,크레센도 커피로스터스 경기도 성남시 중원구 둔촌대로 400 스타우드 511호,제조일로부터 1년,별도표기,1kg,,커피원두 100%,크레센도 커피 로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
Blend N.4,원두,"스탠딩커피로스터스 (주), 서울시 용산구 이태원동 210-8번지",제조일로부터 3개월,별도 표기,200g / 1kg,직사광선 피하고 서늘한 곳,볶은원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
딥 밸런스,커피,"주식회사 디카커피랩, 고양시 일산동구 은마길79번길 42",제조일로부터 1년,별도표기,1kg,서늘한 곳에 보관,"커피원두(브라질산 80%, 과테말라산 20%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
맛좋은커피블렌드,커피,경기도 성남시 중원구 둔촌대로 531 쌍용IT트윈타워 B동 901-2호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,챁챁커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 콜롬비아,커피,경북 경산시 와촌면 갓바위로 67-2,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,선빌리지 커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
부릉부릉,커피,경기 군포시 경수대로 455 한솔테크노타운 7층 705-1호 올디스트커피트롤리 / 경기 군포시 고산로539번길 7-6 묘향롯데아파트상가 104호 올디스트커피,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,올디스트커피 경기 군포시 고산로539번길 7-6 묘향롯데아파트상가 104호 올디스트커피,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 디카페인 에스프레소,커피,서울시 서초구 효령로 72길 57 E동 B101호 리플렉트커피,제조일로부터 10개월,주문시 로스팅,200g / 1kg,후면에 표기,커피원두 100%(콜롬비아 100%),코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
F 블렌드,커피 원두,서울특별시 마포구 월드컵북로6길 88,제조일로부터 1년,별도표기,200g / 1kg,서늘한 곳에 보관,"커피 원두(브라질 60%, 콜롬비아 40%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
다크 아이보리 블렌드,원두커피,,,,,,,코케 고객센터 [phone],,180커피로스터스,경기도 성남시 분당구 문정로144번길 4,제품 별도 표기,제품 별도 표기,200g / 1kg,"원두커피 100% (콜롬비아 70%, 브라질 30%)",,,,,,,,,,,,,,,
프라이데이,,,제조일로부터 1년,후면별도표기,210g / 500g,실온에서 직사광선을 피해 서늘한 곳에 보관하세요.,"커피 100%(브라질 50%, 콜롬비아 30%, 에티오피아 20%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
컨트리사이드 디카페인 싱글오리진,커피,경기도 고양시 덕양구 행당로 1 4층 401호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,컨트리사이드 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
다크 브라운,커피,"루비아 / 경기 성남시 사기막골로 124, 비즈동 1412호 루비아",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,루비아 커피 / [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
카넬리안 블렌드,커피,경기도 부천시 중동로356번길 6 필리그리커피,제조일로부터 1년,별도 표시,1kg,,커피원두 100%,필리그리커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
브라운렄블렌드,커피,서울 강북구 한천로139가길 15 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,칠복상회 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
더 블랙,커피,서울시 강동구 성내로 58 희성빌딩 3층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,이알코퍼레이션 01033422398,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인 블렌딩,커피,서울 서대문구 연희로46-1,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,웨이즈커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
캄블렌드,커피,경기도 수원시 장안구 금당로90번길 38 이수팩토리,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,이수팩토리 01086348481,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
과테말라 안티구아 디카페인,커피,"리버벨, 서울시 관악구 남현 2길 18 1층",제조일부터 1년 이내,별도 표기,150g,상온 보관,원두커피 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
클래식 실버 블렌드,커피,경기도 하남시 조정대로 150 (아이테코) 오렌지존 226호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,전광수 커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 엑셀소 EP 디카페인 마운틴 워터,원두커피,"커넥츠커피, 서울특별시 마포구 성지길 60, 1층(국제빌딩)",제조일로부터 12개월,주문일로부터 3일 이내,200g / 1kg,"직사광선을 피해 온도, 습도가 낮으며 통풍이 잘 되는 곳에 보관하십시오.",커피원두100%(콜롬비아 100%),코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
디카페인 블렌드,커피원두,"충청북도 청주시 청원구 내수읍 충청대로 904, A동 하우트커피컴퍼니",제조일로부터 1개월,전면 별도 표기,200g / 1kg,공기가 들어가지 않도록 밀봉 또는 밀폐 용기에 담아 서늘한 그늘에 보관하십시오.,커피원두100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
고소한쌀밥 블렌딩,원두,"원더월 커피로스터스, 서울시 동대문구 답십리로 80 1층",제조일로 2개월,제품 표시,1kg,실온 보관,아라비카 생두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
브릴리,커피,"나무사이로, 경기도 성남시 분당구 석운로 33",제조일로부터 1년,별도표기,200g / 1kg,직사광선을 피하고 서늘하고 건조한 곳,아라비카 원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
과테말라 산타펠리사 블루제이드,커피,"서울시 강서구 공항대로 164, 411",제조일로부터 1년,주문 확인 후 제조,500g / 1kg,,커피원두 100%,커스프 커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
메리 옐로우,커피,서울특별시 영등포구 문래로 20길 60 501호,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,블랙빈스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
노 피어,커피,서울특별시 성동구 광나루로4가길 28 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,피어 커피로스터스 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
호이스트,커피,"[폰트오피스] 경기도 파주시 탄현면 소리개길 164-17, 3동",제조일로부터 1년,주문일로부터 7일이내,200g / 1kg,직사광선을 피하고 밀봉하여 실온보관,"커피원두 100%(온두라스 65%, 에티오피아 35%)",[폰트오피스] [phone],,,,,,,,,,,,,,,,,,,,,,
Decaffeinated Blend,볶은커피,"(주)펠트, 경기도 고양시 덕양구 덕은동 74-1 1층",제조일로 부터 1년,후면별도표시,200g / 1kg,서늘한 곳에 밀폐보관,커피원두 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
콜롬비아 수프리모,커피,서가로스터리 (충남 논산시 연산면 황룡재로 65 2층 서가로스터리 1사무실),제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,서가로스터리 01063083067,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜롬비아 디카페인,커피,서울 중구 필동로 32 낙원빌딩 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,헤베커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
크로마 블렌드,커피,부산광역시 중구 중앙대로29번길 6,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,연경재 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
디카페인,커피,경기도 고양시 덕양구 행신동 741-17 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,커피네츄럴스페셜티 01090945303,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
타이거릴리,커피,서울 강동구 성내로14길 37 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,애크로매틱 커피 컴퍼니 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
Decaf 디카페인,커피,경기 고양시 덕양구 의장로 29-31 1층,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,클라리멘토 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
센스 앤 센서빌리티,커피,"커피몽타주, 경기도 하남시 미사동로40번길 137",제조일로부터 3개월까지(실온상태),상품 후면에 별도 표기,200g / 1kg,직사광선을 피하고 서늘한 곳에 보관하십시오.,"커피원두 100% (에티오피아 50%, 케냐 50%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
콜롬비아 디카페인,커피(볶은커피),"(주)핸디엄, 경기도 여주시 세종대왕면 상동길 68",제조일로부터 12개월,상단 표기일,140g / 1kg,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 보관하여 주십시오.",커피원두 100% (콜롬비아산 100%),핸디엄 고객센터 1599-2681,,,,,,,,,,,,,,,,,,,,,,
레이크 맥켄지,커피,"경기도 성남시 중원구 사기막골로 124, skn테크노파크 메가센터 1411호, (주)프레이저커피",제조일로부터 1년,주문시 로스팅,200g / 1kg,실온보관,"커피원두 100%(에티오피아70%, 과테말라30%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
블랙 앤 모어,커피,"서울시 강남구 봉은사로 68길 41, 1층",제조일로부터 1년,주문일로부터 3일이내,200g / 1kg,직사광선을 피하고 밀봉하여 실온보관,"커피원두 100%(브라질, 콜롬비아, 과테말라)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
헬로 다크니스,커피,"커피 앰비언스, 서울시 송파구 송이로17길 51 (1층, 가락동)",제조일로부터 1년,제조일 별도표기,200g / 1kg,서늘한 곳에 보관,볶은커피 100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
에티오피아 구지 우라가,커피,"웨이브온커피, 부산광역시 기장군 장안읍 해맞이로 286",제조일로부터 1년,별도 표시,200g / 1kg,밀봉 후 직사광선을 피하여 실온 보관,커피원두100%,코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
디카프 슬럽,디카페인 커피,광주 동구 준법로 14 1층 슬러핀커피로스터스,제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,슬러핀 커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
다크 클로,커피,"제조원 앤써커피:경기도 일산서구 고양시 주엽동81 뉴서울프라자 3층, 매장 앤써커피 역삼:서울특별시 강남구 논현로 85길 5-12 1층",제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,앤써커피 [phone],"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
콜린,원두 커피,"영앤도터스, 서울 마포구 마포대로 156 공덕 프루지오시티 1층 107호",제조일로부터 1년(권장기한 제조일로부터 1달),제조일 별도 표기,200g / 1kg,직사광선을 피하고 밀봉하여 건조하고 서늘한 곳에 보관,"원두 커피(코스타리카 30%, 콜롬비아 40%, 인도 30%)",코케 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,
포세이돈 블렌딩,커피,라메르판지 비앤알 / 울산광역시 북구 판지1길 30(지상 2~3층 구유동),제조일로부터 1년,주문 확인 후 제조,1kg,,커피원두 100%,라메르판지비앤알 0522928787,"직사광선을 피하고 온도, 습도가 낮으며 통풍이 잘 되는 곳에 밀폐 보관",,,,,,,,,,,,,,,,,,,,,
